EDS
=========================================

Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource ConceptMap/Gender.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Warning - The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide (NOTFOUND)
Generic: line 0, col 0, Warning - An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide (NOTFOUND)
Generic: line 0, col 0, Warning - The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide (NOTFOUND)
/home/runner/work/IG-FHIR-EDS-SOCLE-COMMUN/IG-FHIR-EDS-SOCLE-COMMUN/igSource/fsh-generated/resources/ConceptMap-Gender.json: line 1, col 2003, Warning - The modifier extension http://hl7.org/fhir/1.0/StructureDefinition/extension-ConceptMap.element.target.equivalence from FHIR version 1.0 is not allowed to be used at this point (allowed = e:ConceptMap.element.target; this element is [[BackboneElement, ConceptMap.group.element.target]; this is a warning since contexts may be renamed between FHIR versions) (STRUCTURE)
/home/runner/work/IG-FHIR-EDS-SOCLE-COMMUN/IG-FHIR-EDS-SOCLE-COMMUN/igSource/fsh-generated/resources/ConceptMap-Gender.json: line 1, col 2262, Warning - The modifier extension http://hl7.org/fhir/1.0/StructureDefinition/extension-ConceptMap.element.target.equivalence from FHIR version 1.0 is not allowed to be used at this point (allowed = e:ConceptMap.element.target; this element is [[BackboneElement, ConceptMap.group.element.target]; this is a warning since contexts may be renamed between FHIR versions) (STRUCTURE)
/home/runner/work/IG-FHIR-EDS-SOCLE-COMMUN/IG-FHIR-EDS-SOCLE-COMMUN/igSource/fsh-generated/resources/ConceptMap-Gender.json: line 1, col 2266, Warning - The Source Code System https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-patient-gender-INS is not fully defined and populated, and no sourceScope is specified, so the source code checking will not be performed (NOTFOUND)
/home/runner/work/IG-FHIR-EDS-SOCLE-COMMUN/IG-FHIR-EDS-SOCLE-COMMUN/igSource/fsh-generated/resources/ConceptMap-Gender.json: line 1, col 2266, Warning - Target Code System https://fhir-terminology.ohdsi.org doesn't have all content (content = not-present), so the target codes cannot be checked (NOTFOUND)
/home/runner/work/IG-FHIR-EDS-SOCLE-COMMUN/IG-FHIR-EDS-SOCLE-COMMUN/igSource/fsh-generated/resources/ConceptMap-Gender.json: line 1, col 2268, Warning - Published concept maps SHOULD conform to the ShareableConceptMap profile, which says that the element ConceptMap.title is mandatory, but it is not present (REQUIRED)
/home/runner/work/IG-FHIR-EDS-SOCLE-COMMUN/IG-FHIR-EDS-SOCLE-COMMUN/igSource/fsh-generated/resources/ConceptMap-Gender.json: line 1, col 2268, Warning - Published concept maps SHOULD conform to the ShareableConceptMap profile, which says that the element ConceptMap.name should be present, but it is not (REQUIRED)
/home/runner/work/IG-FHIR-EDS-SOCLE-COMMUN/IG-FHIR-EDS-SOCLE-COMMUN/igSource/fsh-generated/resources/ConceptMap-Gender.json: line 1, col 2268, Warning - Published concept maps SHOULD conform to the ShareableConceptMap profile, which says that the element ConceptMap.experimental is mandatory, but it is not present (REQUIRED)
/home/runner/work/IG-FHIR-EDS-SOCLE-COMMUN/IG-FHIR-EDS-SOCLE-COMMUN/igSource/fsh-generated/resources/ConceptMap-Gender.json: line 1, col 2268, Warning - Published concept maps SHOULD conform to the ShareableConceptMap profile, which says that the element ConceptMap.description is mandatory, but it is not present (REQUIRED)
/home/runner/work/IG-FHIR-EDS-SOCLE-COMMUN/IG-FHIR-EDS-SOCLE-COMMUN/igSource/fsh-generated/resources/Patient-patient-example-1.json: line 6, col 82, Info - This element does not match any known slice defined in the profile https://interop.esante.gouv.fr/ig/fhir/eds/StructureDefinition/EDSPatient|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/home/runner/work/IG-FHIR-EDS-SOCLE-COMMUN/IG-FHIR-EDS-SOCLE-COMMUN/igSource/fsh-generated/resources/StructureDefinition-CareSite.json: line 1, col 17722, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (defined in http://hl7.org/fhir/StructureDefinition/StructureDefinition) (INVARIANT)
/home/runner/work/IG-FHIR-EDS-SOCLE-COMMUN/IG-FHIR-EDS-SOCLE-COMMUN/igSource/fsh-generated/resources/StructureDefinition-CareSite.json: line 1, col 17992, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (defined in http://hl7.org/fhir/StructureDefinition/StructureDefinition) (INVARIANT)
/home/runner/work/IG-FHIR-EDS-SOCLE-COMMUN/IG-FHIR-EDS-SOCLE-COMMUN/igSource/fsh-generated/resources/StructureDefinition-CareSite.json: line 1, col 18452, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (defined in http://hl7.org/fhir/StructureDefinition/StructureDefinition) (INVARIANT)
/home/runner/work/IG-FHIR-EDS-SOCLE-COMMUN/IG-FHIR-EDS-SOCLE-COMMUN/igSource/fsh-generated/resources/StructureDefinition-CareSite.json: line 1, col 18836, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (defined in http://hl7.org/fhir/StructureDefinition/StructureDefinition) (INVARIANT)
/home/runner/work/IG-FHIR-EDS-SOCLE-COMMUN/IG-FHIR-EDS-SOCLE-COMMUN/igSource/fsh-generated/resources/StructureDefinition-CareSite.json: line 1, col 19225, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (defined in http://hl7.org/fhir/StructureDefinition/StructureDefinition) (INVARIANT)
/home/runner/work/IG-FHIR-EDS-SOCLE-COMMUN/IG-FHIR-EDS-SOCLE-COMMUN/igSource/fsh-generated/resources/StructureDefinition-CareSite.json: line 1, col 19526, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (defined in http://hl7.org/fhir/StructureDefinition/StructureDefinition) (INVARIANT)
/home/runner/work/IG-FHIR-EDS-SOCLE-COMMUN/IG-FHIR-EDS-SOCLE-COMMUN/igSource/fsh-generated/resources/StructureDefinition-CareSite.json: line 1, col 20002, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (defined in http://hl7.org/fhir/StructureDefinition/StructureDefinition) (INVARIANT)
/home/runner/work/IG-FHIR-EDS-SOCLE-COMMUN/IG-FHIR-EDS-SOCLE-COMMUN/igSource/fsh-generated/resources/StructureDefinition-CareSite.json: line 1, col 20212, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (defined in http://hl7.org/fhir/StructureDefinition/StructureDefinition) (INVARIANT)
/home/runner/work/IG-FHIR-EDS-SOCLE-COMMUN/IG-FHIR-EDS-SOCLE-COMMUN/igSource/fsh-generated/resources/StructureDefinition-CareSite.json: line 1, col 20599, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (defined in http://hl7.org/fhir/StructureDefinition/StructureDefinition) (INVARIANT)
/home/runner/work/IG-FHIR-EDS-SOCLE-COMMUN/IG-FHIR-EDS-SOCLE-COMMUN/igSource/fsh-generated/resources/StructureDefinition-CareSite.json: line 1, col 20926, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (defined in http://hl7.org/fhir/StructureDefinition/StructureDefinition) (INVARIANT)
/home/runner/work/IG-FHIR-EDS-SOCLE-COMMUN/IG-FHIR-EDS-SOCLE-COMMUN/igSource/fsh-generated/resources/StructureDefinition-CareSite.json: line 1, col 21247, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (defined in http://hl7.org/fhir/StructureDefinition/StructureDefinition) (INVARIANT)
/home/runner/work/IG-FHIR-EDS-SOCLE-COMMUN/IG-FHIR-EDS-SOCLE-COMMUN/igSource/fsh-generated/resources/StructureDefinition-CareSite.json: line 1, col 21473, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (defined in http://hl7.org/fhir/StructureDefinition/StructureDefinition) (INVARIANT)
